id,name,followers,er,country,topic_of_influence,potential_reach,channel_id,subscribers,total_views,total_videos,duplicate_channel_id,channel_name
1,HaerteTest @UCqsS8fU6yVxrJr5y_CoUn3w,19.9M,-,Germany,,6M,UCqsS8fU6yVxrJr5y_CoUn3w,19600000,3389578903,1618,UCqsS8fU6yVxrJr5y_CoUn3w,HaerteTest 
2,Kinder Spielzeug Kanal @UCVEDZVtA5NUtjxSXHjtvkag,19.3M,-,Germany,,5.8M,UCVEDZVtA5NUtjxSXHjtvkag,27800000,14363870566,1207,UCVEDZVtA5NUtjxSXHjtvkag,Kinder Spielzeug Kanal 
3,Ice Cream Rolls @UCAon55hNT6ESbdQ5y1hRWTA,12.2M,-,Germany,,3.7M,UCAon55hNT6ESbdQ5y1hRWTA,12300000,1686718663,2556,UCAon55hNT6ESbdQ5y1hRWTA,Ice Cream Rolls 
4,Pamela Reif @UChVRfsT_ASBZk10o0An7Ucg,8.8M,0.10%,Germany,Fitness,2.6M,UChVRfsT_ASBZk10o0An7Ucg,10100000,1974060729,274,UChVRfsT_ASBZk10o0An7Ucg,Pamela Reif 
5,freekickerz @UCC9h3H-sGrvqd2otknZntsQ,8.7M,-,Germany,,2.6M,UCC9h3H-sGrvqd2otknZntsQ,8570000,2441097997,1658,UCC9h3H-sGrvqd2otknZntsQ,freekickerz 
6,Dhruv Rathee @UC-CSyyi47VX1lD9zyeABW3w,8.1M,2.50%,Germany,,2.4M,UC-CSyyi47VX1lD9zyeABW3w,24800000,3291847143,637,UC-CSyyi47VX1lD9zyeABW3w,Dhruv Rathee 
7,The Voice Kids @UCsaKxIA9snv1Wrh_sw1DFvg,7.3M,-,Germany,News,2.2M,UCsaKxIA9snv1Wrh_sw1DFvg,10400000,3521916244,1663,UCsaKxIA9snv1Wrh_sw1DFvg,The Voice Kids 
8,Rammstein Official @UCYp3rk70ACGXQ4gFAiMr1SQ,7.1M,-,Germany,,2.1M,UCYp3rk70ACGXQ4gFAiMr1SQ,8340000,6178516204,157,UCYp3rk70ACGXQ4gFAiMr1SQ,Rammstein Official 
9,German Spidey @germanspidey,6.6M,0.20%,Germany,,2M,germanspidey,N/A,N/A,N/A,germanspidey,German Spidey 
10,COLORS @UC2Qw1dzXDBAZPwS7zm37g8g,6.2M,-,Germany,,1.9M,UC2Qw1dzXDBAZPwS7zm37g8g,7640000,3045595265,1226,UC2Qw1dzXDBAZPwS7zm37g8g,COLORS 
11,Kontor.TV @UCb3tJ5NKw7mDxyaQ73mwbRg,6.1M,-,Germany,,1.8M,UCb3tJ5NKw7mDxyaQ73mwbRg,6280000,7045895112,2645,UCb3tJ5NKw7mDxyaQ73mwbRg,Kontor.TV 
12,TheFatRat @UCa_UMppcMsHIzb5LDx1u9zQ,6.1M,1.10%,Germany,,1.8M,UCa_UMppcMsHIzb5LDx1u9zQ,6500000,2077378393,125,UCa_UMppcMsHIzb5LDx1u9zQ,TheFatRat 
13,Julien Bam @UCTXeJ33DzXI2veQpKfrvaYw,6M,-,Germany,,1.8M,UCTXeJ33DzXI2veQpKfrvaYw,6180000,1668103259,246,UCTXeJ33DzXI2veQpKfrvaYw,Julien Bam 
14,BibisBeautyPalace @UCHfdTAyg5t4mb1G-3rJ6QsQ,5.9M,0.30%,Germany,,1.8M,UCHfdTAyg5t4mb1G-3rJ6QsQ,5790000,2893957880,946,UCHfdTAyg5t4mb1G-3rJ6QsQ,BibisBeautyPalace 
15,TikTokTunes @UC9EgazNjxm-_3eydGQR45rQ,5.7M,-,Germany,,1.7M,UC9EgazNjxm-_3eydGQR45rQ,6890000,4577459585,1164,UC9EgazNjxm-_3eydGQR45rQ,TikTokTunes 
16,briQle @UCrT0Q_oAAv5xbHB8LrUwz_g,5.5M,-,Germany,,1.6M,UCrT0Q_oAAv5xbHB8LrUwz_g,5700000,1416322694,120,UCrT0Q_oAAv5xbHB8LrUwz_g,briQle 
17,Ali Omar @UCJhAZAK6t92znGV9tMuy7eQ,5.2M,-,Germany,,1.6M,UCJhAZAK6t92znGV9tMuy7eQ,5990000,692628396,858,UCJhAZAK6t92znGV9tMuy7eQ,Ali Omar 
18,Unique Vibes @UCn7Z0uhzGS1KjnO-sWml_dw,5.2M,-,Germany,,1.6M,UCn7Z0uhzGS1KjnO-sWml_dw,5870000,3547970829,1214,UCn7Z0uhzGS1KjnO-sWml_dw,Unique Vibes 
19,laserluca @UCmxc6kXbU1J-0pR2F3wIx9A,4.8M,1.80%,Germany,,1.4M,UCmxc6kXbU1J-0pR2F3wIx9A,5210000,3420550310,3768,UCmxc6kXbU1J-0pR2F3wIx9A,laserluca 
20,DW Documental @UCQ1GpKa15ulyoQuxz7H4rng,4.6M,-,Germany,,1.4M,UCQ1GpKa15ulyoQuxz7H4rng,5490000,1248833942,640,UCQ1GpKa15ulyoQuxz7H4rng,DW Documental 
21,DW Documentary @UCW39zufHfsuGgpLviKh297Q,4.5M,-,Germany,Travel,1.4M,UCW39zufHfsuGgpLviKh297Q,5720000,828061758,1162,UCW39zufHfsuGgpLviKh297Q,DW Documentary 
22,clips mix @UCogFmwd_6QgQ4qZtU2gDDVQ,4.5M,-,Germany,,1.3M,UCogFmwd_6QgQ4qZtU2gDDVQ,4400000,2907041837,5646,UCogFmwd_6QgQ4qZtU2gDDVQ,clips mix 
23,DW News @UCknLrEdhRCp1aegoMqRaCZg,4.4M,-,Germany,,1.3M,UCknLrEdhRCp1aegoMqRaCZg,5390000,2455454689,35805,UCknLrEdhRCp1aegoMqRaCZg,DW News 
24,Majestic Casual @UCXIyz409s7bNWVcM-vjfdVA,4.3M,-,Germany,,1.3M,UCXIyz409s7bNWVcM-vjfdVA,4270000,2223011115,2436,UCXIyz409s7bNWVcM-vjfdVA,Majestic Casual 
25,ArkivaShqip @UCUd0P7GJ_6UiLcIpfKH9sCQ,4.1M,-,Germany,,1.2M,UCUd0P7GJ_6UiLcIpfKH9sCQ,4540000,7502221363,8822,UCUd0P7GJ_6UiLcIpfKH9sCQ,ArkivaShqip 
26,Calisthenicmovement @UCZIIRX8rkNjVpP-oLMHpeDw,4.1M,-,Germany,,1.2M,UCZIIRX8rkNjVpP-oLMHpeDw,4250000,535060562,360,UCZIIRX8rkNjVpP-oLMHpeDw,Calisthenicmovement 
27,Dagi Bee @UCpZ_DI-ZugwMzXcqccaTVsg,4M,-,Germany,,1.2M,UCpZ_DI-ZugwMzXcqccaTVsg,3910000,1071401556,659,UCpZ_DI-ZugwMzXcqccaTVsg,Dagi Bee 
28,Free Documentary @UCijcd0GR0fkxCAZwkiuWqtQ,4M,-,Germany,,1.2M,UCijcd0GR0fkxCAZwkiuWqtQ,5090000,1137162662,792,UCijcd0GR0fkxCAZwkiuWqtQ,Free Documentary 
29,ungespielt @UCcn4UOBvB0W2HjCcLFLuu2w,3.8M,0.10%,Germany,,1.1M,UCcn4UOBvB0W2HjCcLFLuu2w,3650000,2125942277,4899,UCcn4UOBvB0W2HjCcLFLuu2w,ungespielt 
30,Lous Reaction @UCmloGqUEraKu2IGQ2SXZ4Rg,3.8M,41%,Germany,,1.1M,UCmloGqUEraKu2IGQ2SXZ4Rg,3550000,572,3,UCmloGqUEraKu2IGQ2SXZ4Rg,Lous Reaction 
31,DW हिन्दी @UCc7pPNFBvIhI4iV7m8plJuA,3.7M,-,Germany,,1.1M,UCc7pPNFBvIhI4iV7m8plJuA,4160000,1065692373,6718,UCc7pPNFBvIhI4iV7m8plJuA,DW हिन्दी 
32,Freshtorge @UCr3LVdbgOcW4NZEpo0VHnxw,3.7M,0.60%,Germany,,1.1M,UCr3LVdbgOcW4NZEpo0VHnxw,3760000,1691805668,967,UCr3LVdbgOcW4NZEpo0VHnxw,Freshtorge 
33,Ikram Bellanova @UCkLVM-72DqCDi5psyXmeMag,3.7M,-,Germany,Beauty,1.1M,UCkLVM-72DqCDi5psyXmeMag,3650000,483991177,406,UCkLVM-72DqCDi5psyXmeMag,Ikram Bellanova 
34,Robin Schulz @UCLVVBWrp9jw4-SYUoU42hcg,3.6M,-,Germany,Music,1.1M,UCLVVBWrp9jw4-SYUoU42hcg,3720000,4144797720,502,UCLVVBWrp9jw4-SYUoU42hcg,Robin Schulz 
35,Bundesliga @UC6UL29enLNe4mqwTfAyeNuw,3.6M,-,Germany,,1.1M,UC6UL29enLNe4mqwTfAyeNuw,4950000,2553570900,9820,UC6UL29enLNe4mqwTfAyeNuw,Bundesliga 
36,SkyBek craft channel @UCCohOo_tNjrR5JxgLjOb25A,3.6M,-,Germany,,1.1M,UCCohOo_tNjrR5JxgLjOb25A,3520000,596050714,73,UCCohOo_tNjrR5JxgLjOb25A,SkyBek craft channel 
37,Essen Rezepte @UCNh35NtktYxumhyASfnF1dg,3.5M,-,Germany,Food and Drink,1.1M,UCNh35NtktYxumhyASfnF1dg,5060000,1120003948,561,UCNh35NtktYxumhyASfnF1dg,Essen Rezepte 
38,EUROPA Kinderprogramm @UCxkQwIshySkwOqEuZ28o8KA,3.5M,-,Germany,,1.1M,UCxkQwIshySkwOqEuZ28o8KA,3480000,1422591064,404,UCxkQwIshySkwOqEuZ28o8KA,EUROPA Kinderprogramm 
39,LEO ROJAS - official @UCzFnloeM9qA1j7fuJ-7iT3g,3.4M,0.10%,Germany,,1M,UCzFnloeM9qA1j7fuJ-7iT3g,3710000,1048425467,37,UCzFnloeM9qA1j7fuJ-7iT3g,LEO ROJAS - official 
40,MERO @UCeKMrU5GECquXiJl6tnTgPA,3.3M,3%,Germany,,975K,UCeKMrU5GECquXiJl6tnTgPA,3400000,1502194284,57,UCeKMrU5GECquXiJl6tnTgPA,MERO 
41,Felix von der Laden @UChr1sKJ27Fr6WZxAlusbo_w,3.2M,0.10%,Germany,,966K,UChr1sKJ27Fr6WZxAlusbo_w,3200000,1461763140,4008,UChr1sKJ27Fr6WZxAlusbo_w,Felix von der Laden 
42,AirwaveMusicTV @UCwIgPuUJXuf2nY-nKsEvLOg,3.2M,-,Germany,,966K,UCwIgPuUJXuf2nY-nKsEvLOg,3360000,1353734034,4088,UCwIgPuUJXuf2nY-nKsEvLOg,AirwaveMusicTV 
43,BBlocks @UCN-IThhgJxrO07kNEqLnpRw,3.2M,-,Germany,,963K,UCN-IThhgJxrO07kNEqLnpRw,3640000,1135056544,146,UCN-IThhgJxrO07kNEqLnpRw,BBlocks 
44,Merry Margo Live @UCry39FTohgDCCSR9pVyFDzg,3.2M,-,Germany,,963K,UCry39FTohgDCCSR9pVyFDzg,3530000,1428231954,482,UCry39FTohgDCCSR9pVyFDzg,Merry Margo Live 
45,Galileo @UC1XrG1M_hw8103zO2x-oivg,3.2M,-,Germany,,957K,UC1XrG1M_hw8103zO2x-oivg,3260000,3082033245,6460,UC1XrG1M_hw8103zO2x-oivg,Galileo 
46,Keluarga Bahagia Di Jerman @keluargabahagiadijerman,3.1M,0.50%,Germany,,939K,keluargabahagiadijerman,N/A,N/A,N/A,keluargabahagiadijerman,Keluarga Bahagia Di Jerman 
47,Mascha und der Bär @UCA_DdzBmf5yNaxMpVGwZV4g,3.1M,-,Germany,,936K,UCA_DdzBmf5yNaxMpVGwZV4g,5170000,2192077716,1401,UCA_DdzBmf5yNaxMpVGwZV4g,Mascha und der Bär 
48,BangerChannel @UCbDNCzgdLlvYY9dk5M8063A,3M,0.60%,Germany,,891K,UCbDNCzgdLlvYY9dk5M8063A,3000000,2116518296,881,UCbDNCzgdLlvYY9dk5M8063A,BangerChannel 
49,DW Español @UCT4Jg8h03dD0iN3Pb5L0PMA,3M,-,Germany,,891K,UCT4Jg8h03dD0iN3Pb5L0PMA,4610000,2642742099,42827,UCT4Jg8h03dD0iN3Pb5L0PMA,DW Español 
50,Nuclear Blast Records @UCoxg3Kml41wE3IPq-PC-LQw,3M,-,Germany,,888K,UCoxg3Kml41wE3IPq-PC-LQw,3190000,3229699510,6881,UCoxg3Kml41wE3IPq-PC-LQw,Nuclear Blast Records 
51,The Promise Official @UCpywdT36luPBzjrEN-z9nvw,3M,-,Germany,,885K,UCpywdT36luPBzjrEN-z9nvw,3040000,1804413119,8252,UCpywdT36luPBzjrEN-z9nvw,The Promise Official 
52,FC Bayern Munich @UCZkcxFIsqW5htimoUQKA0iA,2.9M,-,Germany,,879K,UCZkcxFIsqW5htimoUQKA0iA,4470000,2177470608,6206,UCZkcxFIsqW5htimoUQKA0iA,FC Bayern Munich 
53,JoergSprave @UCVZlxkKqlvVqzRJXhAGq42Q,2.9M,0.20%,Germany,,867K,UCVZlxkKqlvVqzRJXhAGq42Q,3060000,581054432,1239,UCVZlxkKqlvVqzRJXhAGq42Q,JoergSprave 
54,iCrimax @UCaR5mgH9aZkswPQtjZ4DktA,2.9M,0.30%,Germany,,867K,UCaR5mgH9aZkswPQtjZ4DktA,3710000,2133457534,3549,UCaR5mgH9aZkswPQtjZ4DktA,iCrimax 
55,Shirin David @UC5ZkRnYd3__WBBGnAnWO9Cg,2.9M,-,Germany,,855K,UC5ZkRnYd3__WBBGnAnWO9Cg,2870000,557335864,194,UC5ZkRnYd3__WBBGnAnWO9Cg,Shirin David 
56,LeFloid @UCLm6s42r_wCbBX0QqXNCTwg,2.8M,-,Germany,Video Gaming,846K,UCLm6s42r_wCbBX0QqXNCTwg,2750000,745177373,1287,UCLm6s42r_wCbBX0QqXNCTwg,LeFloid 
57,Elif Karaman @UCZm0b1gRMptZYrquAIRnw4Q,2.8M,-,Germany,,837K,UCZm0b1gRMptZYrquAIRnw4Q,2980000,640469640,342,UCZm0b1gRMptZYrquAIRnw4Q,Elif Karaman 
58,unsympathischTV @UC-4Tzd5lIRU7lcv7_5OO01Q,2.8M,-,Germany,,834K,UC-4Tzd5lIRU7lcv7_5OO01Q,2770000,683700554,601,UC-4Tzd5lIRU7lcv7_5OO01Q,unsympathischTV 
59,JONAS @UCqD3OnFZJmKxXPhM-ScDK4w,2.8M,0.40%,Germany,,831K,UCqD3OnFZJmKxXPhM-ScDK4w,2890000,885783380,1252,UCqD3OnFZJmKxXPhM-ScDK4w,JONAS 
60,inscope21 @UCXDi1F7Q-cJQ4mGGavtfYRQ,2.7M,2.30%,Germany,,819K,UCXDi1F7Q-cJQ4mGGavtfYRQ,2750000,693068981,1542,UCXDi1F7Q-cJQ4mGGavtfYRQ,inscope21 
61,Mady Morrison @UCHJBoCDxaCTRrwCHXEBA-BA,2.7M,0.50%,Germany,Fitness,813K,UCHJBoCDxaCTRrwCHXEBA-BA,3610000,644874034,203,UCHJBoCDxaCTRrwCHXEBA-BA,Mady Morrison 
62,SpontanaBlack @UCppK6hGo5L-dmrryG5T0K0Q,2.7M,0.50%,Germany,,804K,UCppK6hGo5L-dmrryG5T0K0Q,2820000,983283669,1494,UCppK6hGo5L-dmrryG5T0K0Q,SpontanaBlack 
63,DieLochis @UCnWPDVXTezqRZMTqmnthgPg,2.7M,-,Germany,,798K,UCnWPDVXTezqRZMTqmnthgPg,2630000,1061543315,651,UCnWPDVXTezqRZMTqmnthgPg,DieLochis 
64,Capital Bra @UCeJIbOka3ZF8TSWT_-kHmSA,2.7M,-,Germany,,798K,UCeJIbOka3ZF8TSWT_-kHmSA,2690000,1536998521,117,UCeJIbOka3ZF8TSWT_-kHmSA,Capital Bra 
65,CrhymeTV @UCGh8tmH9x9njaI2mXfh2fyg,2.6M,-,Germany,,780K,UCGh8tmH9x9njaI2mXfh2fyg,2690000,2045411857,179,UCGh8tmH9x9njaI2mXfh2fyg,CrhymeTV 
66,KinoCheck @UCOL10n-as9dXO2qtjjFUQbQ,2.6M,-,Germany,,780K,UCOL10n-as9dXO2qtjjFUQbQ,2830000,3076780768,6648,UCOL10n-as9dXO2qtjjFUQbQ,KinoCheck 
67,FunChannel @UCevZwmyXBFvHhV7m3k-XylA,2.6M,-,Germany,,777K,UCevZwmyXBFvHhV7m3k-XylA,3330000,2549001602,832,UCevZwmyXBFvHhV7m3k-XylA,FunChannel 
68,xKito Music @UCMOgdURr7d8pOVlc-alkfRg,2.6M,-,Germany,,774K,UCMOgdURr7d8pOVlc-alkfRg,2570000,2427122494,2128,UCMOgdURr7d8pOVlc-alkfRg,xKito Music 
69,marsgizmo @UCMgE5ns0gsEvbYiiCwnyaDA,2.5M,0.60%,Germany,,759K,UCMgE5ns0gsEvbYiiCwnyaDA,3120000,4108474487,532,UCMgE5ns0gsEvbYiiCwnyaDA,marsgizmo 
70,iBlali @UCfeNmPbGRF6dkPt04HIl25A,2.5M,0.80%,Germany,,753K,UCfeNmPbGRF6dkPt04HIl25A,2490000,673608589,461,UCfeNmPbGRF6dkPt04HIl25A,iBlali 
71,urbanamadei @UCGWpyCX6k5q-4NzkyNtgEQA,2.5M,-,Germany,Sports,750K,UCGWpyCX6k5q-4NzkyNtgEQA,2610000,879232898,704,UCGWpyCX6k5q-4NzkyNtgEQA,urbanamadei 
72,Arazhul @UCdo4IIRJlEaln7ZHZHzFNIw,2.5M,-,Germany,,744K,UCdo4IIRJlEaln7ZHZHzFNIw,2700000,3343742686,3627,UCdo4IIRJlEaln7ZHZHzFNIw,Arazhul 
73,PietSmiet @UCqwGaUvq_l0RKszeHhZ5leA,2.5M,-,Germany,,741K,UCqwGaUvq_l0RKszeHhZ5leA,2470000,3660907713,28082,UCqwGaUvq_l0RKszeHhZ5leA,PietSmiet 
74,Like Nastya DE @UCrSZS36d39sB4kItL5odLgA,2.5M,-,Germany,,741K,UCrSZS36d39sB4kItL5odLgA,2880000,986755781,629,UCrSZS36d39sB4kItL5odLgA,Like Nastya DE 
75,Leeroy will's wissen! @UCDW1yldFKWrfjrr78aP5Nkw,2.4M,-,Germany,,723K,UCDW1yldFKWrfjrr78aP5Nkw,2400000,477602219,340,UCDW1yldFKWrfjrr78aP5Nkw,Leeroy will's wissen! 
76,Naomi Jon @UC2qn0BbyTywWCuAy1f1ecfg,2.4M,3.20%,Germany,,720K,UC2qn0BbyTywWCuAy1f1ecfg,3220000,631413443,358,UC2qn0BbyTywWCuAy1f1ecfg,Naomi Jon 
77,asmr zeitgeist @UCzGEGjOCbgv9z9SF71QyI7g,2.4M,1.40%,Germany,,720K,UCzGEGjOCbgv9z9SF71QyI7g,2920000,693555683,333,UCzGEGjOCbgv9z9SF71QyI7g,asmr zeitgeist 
78,Mayapolarbear @UCLFJxkc6mv0Mj6N49MHyK2Q,2.4M,-,Germany,,717K,UCLFJxkc6mv0Mj6N49MHyK2Q,2910000,550762359,214,UCLFJxkc6mv0Mj6N49MHyK2Q,Mayapolarbear 
79,Julia Beautx @UCG0E3naN7D-bgldOJvGHbtg,2.4M,0.80%,Germany,Food and Drink,717K,UCG0E3naN7D-bgldOJvGHbtg,2570000,600469975,487,UCG0E3naN7D-bgldOJvGHbtg,Julia Beautx 
80,3D VR 360 VIDEOS @UCnO5ygba3vsJG9IeZLndaTQ,2.4M,-,Germany,,714K,UCnO5ygba3vsJG9IeZLndaTQ,N/A,N/A,N/A,UCnO5ygba3vsJG9IeZLndaTQ,3D VR 360 VIDEOS 
81,Made My Day @UCczKrLf-GTXBo1ThoiILP0A,2.3M,-,Germany,,702K,UCczKrLf-GTXBo1ThoiILP0A,2300000,1217561792,1703,UCczKrLf-GTXBo1ThoiILP0A,Made My Day 
82,The Voice of Germany - Offiziell @UC0_LJ1oJtR5keARJWupA3_g,2.3M,-,Germany,,699K,UC0_LJ1oJtR5keARJWupA3_g,2480000,1779651983,2807,UC0_LJ1oJtR5keARJWupA3_g,The Voice of Germany - Offiziell 
83,RC RC RC!!! @UCOM2W7YxiXPtKobhrYasZDg,2.3M,-,Germany,,693K,UCOM2W7YxiXPtKobhrYasZDg,2880000,1251485077,1986,UCOM2W7YxiXPtKobhrYasZDg,RC RC RC!!! 
84,JP Performance GmbH @UC1-VOKyTJrgLiBeiJqzeIUQ,2.3M,-,Germany,,687K,UC1-VOKyTJrgLiBeiJqzeIUQ,2550000,1622065093,2352,UC1-VOKyTJrgLiBeiJqzeIUQ,JP Performance GmbH 
85,عالم الكيك @UCPAoLHiPHbNzDlcTLh5NJjw,2.3M,-,Germany,,678K,UCPAoLHiPHbNzDlcTLh5NJjw,2320000,367440233,722,UCPAoLHiPHbNzDlcTLh5NJjw,عالم الكيك 
86,Rapid Liquid @UC38r7_x7oMPAZweB2fvGDXQ,2.2M,-,Germany,,669K,UC38r7_x7oMPAZweB2fvGDXQ,2350000,1080500167,504,UC38r7_x7oMPAZweB2fvGDXQ,Rapid Liquid 
87,Khalid Alnaimi خالد النعيمي @UCyCs6M3YClp90wqwcnnEmOw,2.2M,0.80%,Germany,Marketing and Advertising,669K,UCyCs6M3YClp90wqwcnnEmOw,2390000,448769044,520,UCyCs6M3YClp90wqwcnnEmOw,Khalid Alnaimi خالد النعيمي 
88,GalileoRU @UCpNzWUlO6PVb_v7chefBnig,2.2M,-,Germany,,651K,UCpNzWUlO6PVb_v7chefBnig,2260000,874022352,2096,UCpNzWUlO6PVb_v7chefBnig,GalileoRU 
89,ToysMyToys @UCx5M8lD4NWfoDERFXy3MtyA,2.2M,-,Germany,,645K,UCx5M8lD4NWfoDERFXy3MtyA,2240000,949907053,145,UCx5M8lD4NWfoDERFXy3MtyA,ToysMyToys 
90,AviveHD @avivehd,2.1M,0.20%,Germany,,639K,avivehd,N/A,N/A,N/A,avivehd,AviveHD 
91,GÜLSÜMÜN SARAYI TV @UCXL8AQAyGu-g2YSG7QzDBIg,2.1M,-,Germany,,639K,UCXL8AQAyGu-g2YSG7QzDBIg,3860000,881270570,1988,UCXL8AQAyGu-g2YSG7QzDBIg,GÜLSÜMÜN SARAYI TV 
92,Trymacs @UC6Gc4KQ1ueDnh8x7plaAD3w,2.1M,0.40%,Germany,,639K,UC6Gc4KQ1ueDnh8x7plaAD3w,2350000,1359527352,4015,UC6Gc4KQ1ueDnh8x7plaAD3w,Trymacs 
93,Gewitter im Kopf - Leben mit Tourette @UCh2Nc3OwjSwuXrUdFNXqFbQ,2.1M,0.20%,Germany,,639K,UCh2Nc3OwjSwuXrUdFNXqFbQ,2030000,329350969,413,UCh2Nc3OwjSwuXrUdFNXqFbQ,Gewitter im Kopf - Leben mit Tourette 
94,Fritz Meinecke @fritzmeinecke,2.1M,1.70%,Germany,,636K,fritzmeinecke,N/A,N/A,N/A,fritzmeinecke,Fritz Meinecke 
95,Mois @UCqcWNPTUVATZt0Dlr2jV0Wg,2.1M,-,Germany,,636K,UCqcWNPTUVATZt0Dlr2jV0Wg,N/A,N/A,N/A,UCqcWNPTUVATZt0Dlr2jV0Wg,Mois 
96,Little Baby Bum Deutsch @UCHAQPpmpJqY50V046kQ63Mw,2.1M,-,Germany,,630K,UCHAQPpmpJqY50V046kQ63Mw,2070000,859916570,1276,UCHAQPpmpJqY50V046kQ63Mw,Little Baby Bum Deutsch 
97,CrispyRob @UCvGh4HT9ySBoURt0zSpC0Nw,2M,0.70%,Germany,,615K,UCvGh4HT9ySBoURt0zSpC0Nw,2030000,373427674,346,UCvGh4HT9ySBoURt0zSpC0Nw,CrispyRob 
98,Aysha Siddika @UC5xIZOXLw-dd617GoPPDgbw,2M,-,Germany,,609K,UC5xIZOXLw-dd617GoPPDgbw,2300000,424498539,748,UC5xIZOXLw-dd617GoPPDgbw,Aysha Siddika 
99,Joey's Jungle @UCGWSzxsb4UXsQf_FRQ7rR1g,2M,2.80%,Germany,,606K,UCGWSzxsb4UXsQf_FRQ7rR1g,2120000,935516194,490,UCGWSzxsb4UXsQf_FRQ7rR1g,Joey's Jungle 
100,Sallys Welt @UCPNqPbXJHMvrH3NwRKKR5IQ,2M,-,Germany,,606K,UCPNqPbXJHMvrH3NwRKKR5IQ,2120000,692980301,1803,UCPNqPbXJHMvrH3NwRKKR5IQ,Sallys Welt 
